Rate (nm/s),Curvature (/nm),Species
0.0193171991179193,0.0385243408381939,1
0.0106169460375417,0.0243705064058304,1
0.0068034377560362,0.0153393661603332,1
0.0110847438886215,0.0217366442084312,1
0.00608114833829036,0.0352352187037468,1
0.00888437140443753,0.0196393709629774,1
0.00756426881142729,0.0213627312332392,1
0.00589053276720315,0.00588709628209472,1
0.00890498100980382,0.0267482697963715,1
0.0057126769585238,-0.00129529694095254,1
0.00619331070117102,0.00538352457806468,1
-0.00378497009434845,0.0255885776132345,1
0.00911816304336198,0.0334470681846142,1
0.00344122730986296,-0.00684008933603764,0
0.00953267846940758,0.0303824245929718,1
0.00752300639520556,0.020055690780282,1
0.0195477690479561,0.0134518221020698,1
0.0204459872137007,0.0197143238037825,1
0.00724749155747479,0.0172014832496643,1
0.00838651771899642,0.0216456912457943,1
0.00766037204567636,0.0364978350698948,1
0.00796049281874155,0.0301066804677248,1
0.00752541900966731,0.0335759408771992,1
-0.00442886608505029,0.0155109781771898,1
0.00982170933310193,0.0257502682507038,1
0.00816364041955238,0.0166774373501539,1
0.0103242678481916,0.0246335435658693,1
0.0166275915387103,0.0119138518348336,1
0.0185482516591182,0.00907831825315952,1
0.0205821300682289,0.0142723713070154,1
0.00826907271184822,0.0389195494353771,1
0.0189311812611617,0.0374474115669727,1
0.0130002597033464,0.0388261079788208,1
0.0162831083282903,0.0414394848048687,1
0.0160552487087141,0.0195081550627947,1
0.0120065293590661,0.0189256761223078,1
0.0071789283302176,0.0143231991678476,1
0.00685022243215281,0.0116019835695624,1
0.00888741676012728,0.024108923971653,1
0.010731860323174,0.0320379137992859,1
0.00571623593158796,0.0255302246659994,1
0.00801975839726216,0.0223689153790474,1
0.00785050036156836,0.0240122135728598,1
0.00600781556119057,0.0297448690980673,1
-0.0033756352643252,0.00196298817172646,0
0.00896522119864016,0.026892913505435,1
0.00760439902092947,0.0344355925917625,1
0.0126425768877737,0.0201907269656658,1
0.00623596562918096,0.0330289043486118,1
0.00855601387052996,0.0362692177295685,1
0.0186105872435128,0.0195175800472498,1
0.00950496137815213,0.0182133466005325,1
0.0128713796492329,0.0233122184872627,1
0.0101216549335918,0.0248167030513287,1
0.00842620302911399,0.0214711166918278,1
0.00896351993383964,0.0375065021216869,1
0.00404700256992232,0.0141787827014923,1
-0.00254353740321942,0.00591410556808114,1
0.00721338402602132,0.018479498103261,1
-0.00770261862558692,0.0309365224093199,1
-0.00558906444379188,0.0274962224066258,1
-0.00519693437432018,0.0158542431890965,1
0.00905132416592687,0.0269726291298866,1
0.00710901432592853,-0.000794523977674544,0
0.00968387048489769,0.0191894602030516,1
0.00729861640577245,0.022200083360076,1
0.0153595517957042,0.0131782116368413,1
0.0204650994814762,0.0259053222835064,1
0.0150959276141582,0.0215299967676401,1
0.0180240305596654,0.0202028639614582,1
0.0095162909257009,0.0119762914255261,1
0.0092027526974351,0.0250192079693079,1
0.00888729590369267,0.0237801428884268,1
0.00956947699990209,0.0240233354270458,1
-0.00299067942598936,-0.00111596065107733,0
0.00617105162791918,0.0258542932569981,1
-0.00534619515215678,-0.00314980116672814,0
0.00874016136089962,0.0322343185544014,1
0.00851884602009761,0.0265030264854431,1
0.00637174577454598,0.0110356817021966,1
0.00934456056189171,0.0185483172535896,1
0.0102762976945555,0.0231719762086868,1
0.0192147329779059,0.0198603626340628,1
0.0173469196873063,0.0384347550570965,1
0.00474306753156158,0.0129738617688417,1
0.007716057900482,0.0384785272181034,1
0.00882857283819726,0.0227674786001444,1
-0.00531360437991042,0.00048149103531614,1
-0.00287300832248365,0.029439952224493,1
0.00391221997966563,0.0156223829835653,1
0.00570804099293089,0.0293542444705963,1
0.00777340606014221,0.0330836661159992,1
0.00896661044685953,0.0304243937134743,1
-0.00435828888551089,-0.00669482164084911,0
0.00866446859273397,0.0200136322528124,1
0.00732267308226875,0.0293855629861355,1
0.0116076322474767,0.0161938983947039,1
0.0185740707216803,0.0203546285629272,1
0.00853029023441652,0.0301673356443644,1
0.0112999350958759,0.0355783328413963,1
0.0131961897808214,0.0379550121724606,1
0.00913083811796618,0.0233789440244436,1
0.00690258126427131,0.015531119890511,1
0.00648009764303504,0.019282054156065,1
0.00774002801856548,0.0218385048210621,1
0.0103424272304121,0.0264279581606388,1
0.00933349501860463,0.0257781241089106,1
0.00794204226303796,0.0216305591166019,1
0.00607831558792931,0.0227117855101824,1
-0.00598798951406209,0.0323691070079803,1
-0.00575144005434064,0.0177818853408098,1
-0.00799382050869232,0.00476221088320017,0
0.00994579027420488,0.0220971517264843,1
0.00336967813394971,-0.00805514026433229,0
0.00913962428737025,0.0169395674020052,1
0.00728510045833344,0.0145648634061217,1
0.0101037684866841,0.0126604456454515,1
0.00887858561588719,0.0148476585745811,1
0.00624013063502596,0.0284750238060951,1
0.019694370902879,0.0141913201659918,1
0.0171717264825003,0.0260803624987602,1
0.00906203760807462,0.0273224208503962,1
0.0189098583328402,0.0330335423350334,1
0.0137097893820962,0.0186724010854959,1
0.0110328320291869,0.0214663688093424,1
0.00812314155101441,0.0262940339744091,1
0.00845542797789365,0.0266601983457804,1
0.00761880264254632,0.0342765748500824,1
0.00694747647001536,0.0224736388772726,1
0.00464347665172992,0.00689151091501117,0
-0.00341591200455405,0.0321978628635406,1
0.00743705802908646,0.0330442525446415,1
-0.00410586355615468,0.0293248742818832,1
0.00600575843265009,0.00170503149274737,0
0.00548966250689731,0.0141057064756751,1
0.00713288059861872,0.0132927717640996,1
0.0167236613124249,0.0195968188345432,1
0.0171901986508378,0.0187090802937746,1
0.00695224690881132,0.0177577994763851,1
0.00623530485045104,0.0168908387422562,1
0.00536221036898243,0.0151424696668983,1
0.00791427196701152,0.0259098391979933,1
0.0086496410384089,0.0299374982714653,1
0.00920542825950827,0.0255636312067509,1
0.00542659474568349,0.0233960300683975,1
0.00365584988602814,0.0126227736473083,1
-0.0056299232814211,0.0304927825927734,1
0.00468672942011448,0.025400111451745,1
0.00935848200279119,0.0150580443441868,1
0.014294521251552,0.0150029836222529,1
0.0182482324341194,0.0133598819375038,1
0.0068583569046794,0.0271138809621334,1
0.0179647168395476,0.0163032878190279,1
0.0122386656635758,0.0310474373400211,1
0.0129169494110477,0.0356657654047012,1
0.00664381112734863,0.0207167230546474,1
0.00853586548814338,0.037975650280714,1
0.00799380729945739,0.0235675629228354,1
-0.00300891115285314,-0.00586330192163587,0
-0.0032936975280169,0.00470203114673495,1
0.00684051262130964,0.0272715929895639,1
0.00981006052278462,0.0284012071788311,1
-0.00676353708222401,0.0026442154776305,1
0.00227214235312746,-0.00581628317013383,0
0.00947132089938913,0.0126550542190671,1
0.00629882142308358,0.00583516014739871,1
0.0120991876686222,0.018119202926755,1
0.00765674001983191,0.017971919849515,1
0.00751006784738639,0.0180354174226522,1
0.0198833663587177,0.0195183176547289,1
0.0078177225289151,0.025086609646678,1
0.00712273253435214,0.0336815901100636,1
0.00852957923711729,0.0258602499961853,1
0.00796341610737814,0.0391018204391003,1
0.00789528236269352,0.0295090321451426,1
0.00763131483307836,0.0204031728208065,1
-0.00361980634325349,-0.0047085857950151,0
0.00790533084984021,0.0329813845455647,1
-0.00621905994364608,0.0324023850262165,1
0.00687945150820013,0.0353266149759293,1
0.0102307590897226,0.0240487195551395,1
0.00366280664254268,-0.0107473684474826,0
0.0089845614172841,0.0110293002799153,1
0.0109249338778571,0.0110320383682847,1
0.00755977319265393,0.0232062637805939,1
0.00861149905307531,0.0249557495117188,1
0.0155648150267605,0.0262361783534288,1
0.014192799427739,0.0311358347535133,1
0.012566425253381,0.0209059249609709,1
0.00614896689295508,0.0169171001762152,1
0.00773284463862913,0.0252757146954536,1
0.00714369877917324,0.0367388017475605,1
0.00843773550619022,0.0226974356919527,1
0.00565616771030152,0.0210115294903517,1
0.00538858924146927,0.0207452066242695,1
-0.0032085960846379,0.0271430984139442,1
-0.00300291832607737,0.010997804813087,1
0.00928216633766901,0.0190174449235201,1
0.00570446176400098,0.0230116732418537,1
0.00820696802474999,0.0131835462525487,1
0.00724474224802117,0.0241746697574854,1
0.0159817363141523,0.0166854225099087,1
0.0156862474928737,0.0201870072633028,1
0.0108217514462823,0.0183553658425808,1
0.00997393188774875,0.0190277807414532,1
0.0116015745160385,0.0188274476677179,1
0.00541695667588615,0.0189084466546774,1
0.0165795690021198,0.0212159883230925,1
0.0102081368622357,0.0234538782387972,1
0.00685952147659725,0.0204796697944403,1
0.00375194351631743,-0.00371411442756653,0
0.00904396591215562,0.021744990721345,1
0.00426405916319796,0.00716122006997466,0
-0.00589297025491597,-0.00393268745392561,0
0.00980895645849954,0.017848014831543,1
0.010606750201507,0.0143747767433524,1
0.00323201733079518,0.0156586151570082,1
0.00720057972465842,0.0267197508364916,1
0.00963186863041295,0.0204305611550808,1
0.00755498502942003,0.0197449568659067,1
0.00859213343899979,0.0257444027811289,1
0.00627244603802174,0.0257725473493338,1
0.00673201276423898,0.0216636750847101,1
0.00880581212082471,0.0389138944447041,1
0.00613122563209892,0.0186077244579792,1
0.00757821332557329,0.0343763120472431,1
0.00407962383466578,0.0312518067657947,1
0.00903457949993272,0.0377465710043907,1
0.0106066760603743,0.0313147604465485,1
0.00979629421002687,0.0261207539588213,1
0.00957548256392929,0.02339549921453,1
0.00557682484687424,-0.00769822532311082,0
0.0104894477675436,0.0220249220728874,1
0.00164520117406491,0.0112483436241746,1
0.00946767203890052,0.0124423019587994,1
0.00908668490386446,0.0187584068626165,1
0.0151886980939837,0.0192199982702732,1
0.0129716108410722,0.0254196505993605,1
0.0113460124582867,0.0269822310656309,1
0.00844423757986673,0.0205824561417103,1
0.00665840244545843,0.0357977673411369,1
0.011092047083799,0.0359435342252254,1
0.00474953541790362,0.0330509506165981,1
0.0110870771184961,0.021449014544487,1
0.0022104167963929,0.00148234434891492,1
0.0105731650126843,0.0148273510858417,1
0.0100605916505861,0.0148800928145647,1
0.00978955334804787,0.0139036905020475,1
0.0105785133331685,0.0248222220689058,1
0.0097954005615432,0.0264959242194891,1
0.00805542933865076,0.0296039860695601,1
0.00815033906243175,0.0277092140167952,1
0.00821701082681832,0.0182816907763481,1
0.00754601708507895,0.0316651202738285,1
0.00561122747663352,0.0176785364747047,1
0.0110466192989854,0.0235034637153149,1
0.00700966447362561,0.0251788254827261,1
0.00748853552970845,0.0251096989959478,1
0.00966173536901586,0.0310463905334473,1
0.00921666566442022,0.0382535234093666,1
0.00708317041022668,0.0276306178420782,1
0.00716641864220131,0.0196719635277986,1
0.011560969363918,0.0129341604188085,1
0.0134485316039236,0.0168607402592897,1
0.0112711113487753,0.0143645899370313,1
0.0117032991843593,0.0148535324260592,1
0.0124876554987139,0.0207632482051849,1
0.0183481051027286,0.0185340326279402,1
0.0157249346201457,0.0245881173759699,1
0.00460962604693431,0.0168163813650608,1
0.0032840150592547,0.0139858173206449,0
-0.00392979281351273,-0.00252007157541812,0
0.00835829219613662,0.0315486155450344,1
0.00774872280081729,0.0332036688923836,1
0.011729107951402,0.0294440481811762,1
0.00248981821663214,0.0184811931103468,1
0.00404024438889939,0.00615768507122993,1
0.00252710058534122,-0.000856481899973005,1
0.00282355993034572,0.00613932078704238,1
0.0109606724592322,0.0164311937987804,1
0.00702048820440287,0.0243807341903448,1
0.00998596996286674,0.0216643176972866,1
0.00909273061773577,0.0177553929388523,1
0.00842179278715572,0.0216602738946676,1
0.00855309640012888,0.0197925250977278,1
0.0203538705824455,0.0211240462958813,1
0.0087203570792056,0.0270424913614988,1
0.00751821535063681,0.0373856946825981,1
0.00737584358954615,0.0351520404219627,1
0.00900727488980648,0.0208273380994797,1
0.0102356265138879,0.028372123837471,1
0.00554635598046447,0.013448060490191,0
0.00845540375586419,0.0370750389993191,1
0.0109448272560771,0.0210861042141914,1
0.00952168677443077,0.0221143420785666,1
0.0107695726102155,0.0225016511976719,1
0.0124428601989916,0.0214915238320827,1
0.00471835042112536,0.0131971118971705,1
0.0116046048252321,0.0189838353544474,1
0.0133832898097961,0.0191717613488436,1
0.0096285624133164,0.0128961121663451,1
0.0155133342997592,0.0221424084156752,1
0.0111806597777537,0.0280238669365644,1
0.00960454037896439,0.0263770502060652,1
0.00860253377618987,0.0317422896623612,1
0.00667085566640901,0.0209514182060957,1
0.00726959794317722,0.024762662127614,1
0.00598920808730743,-0.000144682708196342,0
0.0106916899975958,0.0358263552188873,1
0.00390793032414719,0.00827206484973431,1
0.00385813621435098,0.00274912756867707,1
0.0107392138300153,0.0175001155585051,1
0.00767814491458353,0.023503115400672,1
0.0135453891505993,0.0190690420567989,1
0.0155690090904452,0.0180143248289823,1
0.00895130377024492,0.01593909971416,1
0.011871977502921,0.0220198035240173,1
0.0160631786293281,0.0163920037448406,1
0.00989892939130224,0.0248798970133066,1
0.0167259726095726,0.016888502985239,1
0.0113658135963184,0.0250086076557636,1
0.00869513750897673,0.0353592224419117,1
0.0122581701986783,0.0313810221850872,1
0.00663778102922832,0.00120962655637413,0
0.0112622442733501,0.0326154939830303,1
0.011623045032386,0.0307378470897675,1
0.0105183737086565,0.0264079384505749,1
0.00463952689785658,0.0167357455939054,1
0.00322487832484172,0.0150292441248894,1
0.00570597904859262,0.0248333737254143,1
0.00805444500151552,0.0264916885644197,1
0.0128350588137415,0.0207380689680576,1
0.0120203765847464,0.0199095997959375,1
0.0140686687822133,0.0192522499710321,1
0.0173837834030503,0.0242746025323868,1
0.013678080018086,0.0274735167622566,1
0.0119372327040568,0.0280563198029995,1
0.00885685439140282,0.0375450551509857,1
0.0118744615348865,0.0202234387397766,1
0.00973194030869284,0.026205288246274,1
-0.00199386507621162,-0.000117563329695258,1
0.0103668201098508,0.0204506553709507,1
-0.00300068570843703,0.00663303444162011,1
0.0106411114829238,0.0251282230019569,1
0.0123414674373392,0.0224691238254309,1
0.0150938593209953,0.0186129193753004,1
0.019087856610848,0.0180559363216162,1
0.00790152226577451,0.0239668786525726,1
0.00724459657760778,0.0151714319363236,1
0.00579402295239068,0.0131814172491431,1
0.0124103004152171,0.0234674625098705,1
0.0126176161002232,0.0259802360087633,1
0.00832122309114241,0.0140280639752746,0
0.0108336544992126,0.0363357439637184,1
0.00919661336671539,0.0351235158741474,1
0.00562782627335559,0.0348243080079556,1
0.004991692431449,0.026366401463747,1
0.00129756933066395,0.0123942960053682,1
0.0106988383462926,0.0232282150536776,1
0.0104652648024172,0.0214195251464844,1
0.010940574335215,0.0231243707239628,1
0.0144116625205424,0.0185873415321112,1
0.0108901027819692,0.0166064277291298,1
0.00982120092693883,0.0183146893978119,1
0.0177363625790945,0.0214503463357687,1
0.0106281022540221,0.0324823595583439,1
0.0184570257243001,0.0204448886215687,1
0.00906756344860497,0.0182671882212162,1
0.0083088011938821,0.0160341169685125,1
0.00697006365115186,0.0282873455435038,1
0.0104709328670576,0.035972598940134,1
0.00896899682398077,0.0399301312863827,1
0.00538257743960877,0.00228428840637207,1
0.0106011799305017,0.0195773392915726,1
0.00230875147635445,0.000375689676729962,1
0.00878298149652928,0.0205593314021826,1
0.00531859481555308,0.0217378735542297,1
0.0106609631301666,0.0272206459194422,1
0.0113368855650092,0.0284067336469889,1
0.00865034321945403,0.021325871348381,1
0.00942992606393589,0.0152593422681093,1
0.00904356669752877,0.0137989409267902,1
0.0136553871801259,0.0198069661855698,1
0.013048666214657,0.0180874634534121,1
0.0160268385388971,0.01419707108289,1
0.0178787229477024,0.026320805773139,1
0.0111233254761267,0.0381965562701225,1
0.0080882545087919,0.0363484732806683,1
0.00773387091962724,0.0177194606512785,1
0.0127682063940437,0.031513124704361,1
0.00763639160635186,0.0349296443164349,1
0.00866367401905537,0.018876226618886,1
0.0073158669059655,0.0343838967382908,1
0.00912627980685629,0.0282184574753046,1
0.0130365547842534,0.0236199963837862,1
0.00992979961549478,0.0259306114166975,1
0.0100261967166883,0.0341229736804962,1
0.0180118346757369,0.0128699047490954,1
0.00878136529988816,0.0407323092222214,1
0.0105692005266241,0.0227026510983705,1
0.0120452098906796,0.0205330271273851,1
0.0133857946871633,0.0258725509047508,1
0.0100669711738493,0.00551284244284034,0
0.0137647556635182,0.0361320003867149,1
0.012254118794237,0.0157203897833824,0
0.00933951239030824,0.0278832279145718,1
0.00952698382537357,0.0231027193367481,1
0.00890653757413838,0.0101838894188404,1
0.00863972831362836,0.0194244980812073,1
0.011692695030547,0.0179031621664762,1
0.0104254104758419,0.0157233625650406,1
0.0105280685388081,0.0135174579918385,1
0.0152305497511687,0.0188624653965235,1
0.0103315400902134,0.0159373078495264,1
0.0168408323140116,0.0111860129982233,1
0.0101559994581531,0.0180317386984825,1
0.00720928277476266,0.0148977665230632,1
0.00823383763370196,0.0284258332103491,1
0.0109963977924487,0.0220561120659113,1
0.0103606946370911,0.00121659226715565,0
0.0096482356355849,0.0293827392160892,1
0.011162219471649,0.0410492457449436,1
0.0117929734531999,0.0369777120649815,1
0.0100506184744937,0.0304463114589453,1
0.00938966964132175,0.0218823757022619,1
-0.00300594719314042,0.0107725206762552,1
0.0105998642858161,0.0240547303110361,1
0.0145152685038613,0.0179567541927099,1
0.0170967247536751,0.0256237927824259,1
0.0194101711838124,0.0148520804941654,1
0.00921024707717186,0.0398422367870808,1
0.0190011527555322,0.0122970556840301,1
0.0105309444360107,0.0453287921845913,1
0.00828529852804764,0.0439511351287365,1
0.00762960455644377,0.015955600887537,1
0.00770120769758467,0.0068608159199357,0
0.0137328797902868,0.0306423101574183,1
0.0129435340599077,0.0363478548824787,1
0.009908285929596,0.0352511331439018,1
0.0102404495160205,0.0162007082253694,1
0.00521359815009088,-0.00206062174402177,1
0.0116673818809328,0.0264792609959841,1
0.0156393006791592,0.0204405281692743,1
0.0107198298194125,0.0152767580002546,1
0.018967438041476,0.022809874266386,1
0.0159844984660331,0.0278599429875612,1
0.00884223864014147,0.021147832274437,1
0.0105803810089137,0.037115752696991,1
0.0127307511657355,0.0255667772144079,1
0.0105118529655704,0.0372688733041286,1
0.0108675077424886,0.0423938445746899,1
0.00952603063149994,0.00132412719540298,1
0.00937081905250728,0.0199373234063387,1
0.00758160792061363,0.0191778130829334,1
0.00758991548549034,0.00482258340343833,1
0.00575141130195195,0.0201537907123566,1
0.00786895045926617,0.0331757105886936,1
0.00905929198492595,0.0295779146254063,1
0.0107044536402059,0.0282196868211031,1
0.0173539965866642,0.0187312997877598,1
0.0132625010936432,0.0176617428660393,1
0.0143024280346348,0.0279992688447237,1
0.0119588675429695,0.0298911184072495,1
0.0161683737353793,0.00627167895436287,1
0.010848703476263,0.0418974794447422,1
0.0162188740624095,0.00718269404023886,1
0.0133522566737346,0.0258531086146832,1
0.0102966226061307,0.046780813485384,1
0.00957489236600636,0.0184907596558332,1
0.0127554165387509,0.0180428270250559,1
0.0141083040737192,0.00678958371281624,0
0.0128104699269712,0.040720671415329,1
0.00819201985446791,0.0337423011660576,1
0.00990696296501983,0.0306919440627098,1
0.00860739540566745,0.0262466035783291,1
0.00646006661052458,0.0295248925685883,1
0.00988660596977434,0.0268502365797758,1
0.00849390941652602,0.0220894198864698,1
0.00896718838440696,0.0177503731101751,1
0.0199188716623189,0.019303172826767,1
0.009413202346889,0.0152194499969482,1
0.0122175177972662,0.0311538726091385,1
0.0108421597414076,0.0366510041058064,1
0.0177611861178629,0.0232531521469355,1
0.0106630491729522,0.043354120105505,1
0.00959804383833061,0.0195537358522415,1
0.00929688436231443,0.0218525230884552,1
0.0110433633072025,0.0284395515918732,1
0.0102178267484479,0.0224134922027588,1
0.01233324265645,0.0295176152139902,1
0.0128720915569127,0.0344667695462704,1
0.0136481204202536,0.0100031225010753,0
0.0119051703415552,0.0234900843352079,0
0.0148655024755456,0.0448715053498745,1
0.00900886486480619,0.0379720814526081,1
0.0116349951589317,0.0400750115513802,1
0.00919583063407156,0.0349642299115658,1
